# Frequency, Real(S11), Imag(S11), Amp(S11), Phase(S11), Real(E0), Imag(E0), Amp(E0), Phase(E0), Real(E1), Imag(E1), Amp(E1), Phase(E1), Real(E2), Imag(E2), Amp(E2), Phase(E2), Real(I0), Imag(I0), Amp(I0), Phase(I0), Real(I1), Imag(I1), Amp(I1), Phase(I1), Real(I2), Imag(I2), Amp(I2), Phase(I2), Real(S21), Imag(S21), Amp(S21), Phase(S21), Real(ZL1), Imag(ZL1), Amp(ZL1), Phase(ZL1), Real(ZL2), Imag(ZL2), Amp(ZL2), Phase(ZL2), Real(J4avg), Imag(J4avg), Amp(J4avg), Phase(J4avg), Real(Icavg), Imag(Icavg), Amp(Icavg), Phase(Icavg) 
4.346666666666666985e+09,-7.189438666593958027e-01,9.742461436383020867e-01,8.641917034309470891e-01,6.213855971044590643e-01,-7.382414588594337412e-08,-1.005674317829597801e-08,6.039618297790379138e-08,2.516971989983986879e-06,1.633687524344335884e+01,1.635967412903999474e+01,1.941235180098528766e-20,-3.331622443151112112e+00,3.855619976952709305e+00,5.095636712952071434e+00,2.283416637642908142e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.453333333333333015e+09,-7.189491416461238904e-01,1.091860023222625431e+00,1.063722927008242447e+00,7.446159303795031326e-01,-6.063121445591585855e-08,-2.433242463402281090e-08,6.112568351332833234e-08,1.839662943965109637e-06,1.633838451914061096e+01,1.635714419405174525e+01,8.735276717115780164e-21,-1.929574788929652396e+00,-9.725286079988391563e+00,9.914859968940000101e+00,-1.766660672409192223e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.560000000000000000e+09,-7.189658068534782176e-01,1.068095166273674401e+00,1.036036795619257989e+00,7.802278112068302685e-01,-5.232911307485969114e-08,-2.439973685838372013e-08,5.212001730463151667e-08,1.386014022310156558e-06,1.633635759264251419e+01,1.635659160135213597e+01,-3.971376805599831583e-20,3.811902714553259686e-01,-1.348154797716216491e+00,1.401009415263665403e+00,-1.295239716319193990e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.666666666666666985e+09,-7.189859992565132973e-01,1.032793155092504023e+00,1.006443732597923191e+00,8.080847396730879151e-01,-4.207277186828710699e-08,-2.620209837972989300e-08,4.241752706024157331e-08,8.107714340183758112e-07,1.633402261728133453e+01,1.635584498142255327e+01,1.137020917385071952e-20,-1.014883231438738820e+00,1.528830231554925057e+01,1.532195077870582622e+01,1.637082064562990880e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.773333333333333015e+09,-7.190109561817206174e-01,9.969044231580327375e-01,9.816110263171634598e-01,8.180036859261923254e-01,-3.367538930889086360e-08,-2.926199332198195793e-08,3.542087794157516543e-08,3.079442309798136022e-07,1.633128632562339178e+01,1.635482634524839085e+01,3.280251001359130585e-21,-9.943273550514094561e-01,-2.343105146317898402e-01,1.021561699688543490e+00,-2.910167397925983668e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.880000000000000000e+09,-7.190426102982259149e-01,9.784259191655869659e-01,9.799965724178093529e-01,8.101318133072338279e-01,-2.972629397344209791e-08,-3.379963451580556452e-08,3.409935190457463088e-08,1.498586943951242672e-08,1.632800617904769780e+01,1.635341193640689283e+01,-2.030678333694301964e-20,1.276521933869656233e-01,1.169285075845150734e+00,1.176232405211955934e+00,1.462055816986747026e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.986666666666666985e+09,-7.190841096638123098e-01,1.009703283947584351e+00,1.043968560102836562e+00,8.027089024053942756e-01,-3.080569452122644210e-08,-4.151607506247358346e-08,4.093055415157570002e-08,-2.927604554803508939e-08,1.632395457181819154e+01,1.635139770077876165e+01,1.403305913901732196e-20,-4.821605197819495842e-02,3.016178013750916875e+00,3.016563375482568699e+00,1.586780776401571558e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.093333333333333969e+09,-7.191405157886270327e-01,1.147699741188919154e+00,1.256216709206214643e+00,8.362893846264594089e-01,-3.547835694164811841e-08,-5.665938094338356045e-08,5.890818268005853244e-08,1.124400868260323674e-07,1.631877087916920388e+01,1.634845374201114154e+01,-2.108829904475146368e-20,-7.106346574015581785e-01,3.534601649127147027e-01,7.936848899156097037e-01,2.680037939419102511e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.200000000000000000e+09,-7.192187987289581086e-01,1.462654117666166931e+00,1.736228664041452596e+00,9.505290361472319427e-01,-4.090800489160221891e-08,-8.742198073541340102e-08,9.352200337051664892e-08,3.050011317578594540e-07,1.631196254749290731e+01,1.634412662462195698e+01,2.501453842415512151e-20,1.261827862564256497e-01,-5.702716397004921944e+00,5.704112235941385833e+00,-1.548673150625117012e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.306666666666666985e+09,-7.193260902035873983e-01,1.974285111289745487e+00,2.583307893808870492e+00,1.108518696616983545e+00,-4.361806769961658255e-08,-1.471804534884209296e-07,1.547539844068709581e-07,3.786765459223987763e-07,1.630302773492704560e+01,1.633795575119981436e+01,1.139400675033234554e-20,-2.873360331951933588e+01,1.022711589567821022e+01,3.049940752321471749e+01,2.799645879861314413e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.413333333333333015e+09,-7.194679305330272667e-01,2.587792937559400208e+00,3.814734457894878528e+00,1.129242944508609847e+00,-3.969512325333371936e-08,-2.549049086818648071e-07,2.577113542994497423e-07,1.403222808751066771e-07,1.629157848902003636e+01,1.632958706862608977e+01,-9.642836775101499691e-21,1.569812392523309974e+01,-2.360794026903092480e+00,1.587464781371344813e+01,-1.492684266679662197e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.520000000000000000e+09,-7.196480608733358819e-01,3.083284444005894631e+00,5.352312756986112419e+00,6.859846869521151191e-01,-2.386342261419853442e-08,-4.346288481054413859e-07,4.212041331511662084e-07,-6.712357477156951930e-07,1.627735647452585965e+01,1.631878397823273730e+01,1.108511624601333521e-20,-1.025144864874580231e+00,-5.754587723366186847e-01,1.175616771162222740e+00,-2.630081884211603604e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.626666666666666985e+09,-7.198688197910978470e-01,3.133032462446267541e+00,7.030944798691244557e+00,-6.532973362607727985e-01,1.269305168060534583e-08,-7.138350640990091317e-07,6.639834158517609732e-07,-2.492582412364249377e-06,1.626020679773532507e+01,1.630539908252184134e+01,-2.561057194251676859e-20,-5.620972147790358475e-01,1.139881226620765453e+01,1.141266289518394750e+01,1.620068325896260930e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.733333333333333969e+09,-7.201314544960685238e-01,2.326489241187538859e+00,8.607581454587776904e+00,-3.364069547916666014e+00,8.546574432084499314e-08,-1.120504475985159604e-06,9.986678158177858492e-07,-6.091833008368033428e-06,1.624005751587551316e+01,1.628935224737007559e+01,-5.013483560929513206e-22,3.859252584047144219e-01,-5.183298739929482757e+00,5.197646018384602051e+00,-1.496477924819006544e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.840000000000000954e+09,-7.204362893416567104e-01,2.028561355158059187e-01,9.769694116470931888e+00,-7.885296269447032103e+00,2.201159610164966032e-07,-1.678748082383092301e-06,1.423864668610209720e-06,-1.274417068864119830e-05,1.621690864844712721e+01,1.627061852055282642e+01,-9.646370241448798918e-21,4.151286292709304604e+00,-4.187068100320843755e-01,4.172348652354378906e+00,-1.005219904212846932e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
