# Frequency, Real(S11), Imag(S11), Amp(S11), Phase(S11), Real(E0), Imag(E0), Amp(E0), Phase(E0), Real(E1), Imag(E1), Amp(E1), Phase(E1), Real(E2), Imag(E2), Amp(E2), Phase(E2), Real(I0), Imag(I0), Amp(I0), Phase(I0), Real(I1), Imag(I1), Amp(I1), Phase(I1), Real(I2), Imag(I2), Amp(I2), Phase(I2), Real(S21), Imag(S21), Amp(S21), Phase(S21), Real(ZL1), Imag(ZL1), Amp(ZL1), Phase(ZL1), Real(ZL2), Imag(ZL2), Amp(ZL2), Phase(ZL2), Real(J4avg), Imag(J4avg), Amp(J4avg), Phase(J4avg), Real(Icavg), Imag(Icavg), Amp(Icavg), Phase(Icavg) 
1.010666666666666794e+10,-7.206670478242319655e-01,-7.636134140943444493e+01,1.883281652101235863e+02,-7.876306359419149139e+00,4.886617595271866576e-05,-4.268600937290210342e-05,-8.711361285172514562e-06,-2.569868532903921404e-03,1.640673447905055582e+01,1.605612842314582167e+01,-1.966870688148793824e-21,1.349571504851242665e+00,-4.672539579023761436e-02,1.350380135116850067e+00,-3.460856943877056030e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.021333333333333397e+10,-7.207425429291843821e-01,-2.070098208372603921e+01,1.251853376029551441e+02,-7.629040083121866189e+01,1.187657057484489177e-05,-2.456218727758261507e-05,1.025179808185148068e-05,-7.155194597865178509e-04,1.639585342956177882e+01,1.605531358033353584e+01,6.813564557296629370e-22,1.349971590563748158e+01,-3.835415325888416049e+01,4.066058781841325498e+01,-1.232362829345631683e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.031999999999999809e+10,-7.209414928315417415e-01,2.414667306733065999e+01,6.640179175117297916e+01,-1.190833666581285257e+02,-1.700639788110628291e-05,-8.580198496861089538e-06,2.346958696442572498e-05,7.444694233782421771e-04,1.637466188623500329e+01,1.604794430116633919e+01,2.443292234505902442e-22,5.771616435105666909e+00,2.338516953555999298e-02,5.771663810387439142e+00,4.051731751507370478e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.042666666666666603e+10,-7.212734531443091290e-01,5.481321440115972621e+01,1.527631752744389892e+01,-1.328979057360807872e+02,-3.583542404341430590e-05,4.251647982985144074e-06,2.991413077621495945e-05,1.708288937959989923e-03,1.634235623433833595e+01,1.603360470156779982e+01,4.801158027591940580e-22,9.361867767907098070e+00,9.062422309587418567e+00,1.302966101712111247e+01,7.691468400159701124e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.053333333333333206e+10,-7.217428508741818849e-01,7.048486415506476988e+01,-2.591194764746513357e+01,-1.210623002431717055e+02,-4.462872167671683339e-05,1.342522376085386302e-05,3.001874345746923575e-05,2.172198360916178204e-03,1.629844910959491600e+01,1.601229665602759766e+01,4.254927254662608735e-22,-2.522200983752902914e+00,-1.498022712367679921e+00,2.933525157419573315e+00,-2.605644860592150724e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.064000000000000000e+10,-7.223444286022775440e-01,7.268549443692064926e+01,-5.604579981971470204e+01,-9.191785759499485664e+01,-4.504363704893806517e-05,1.892965548193654906e-05,2.537202825311677220e-05,2.215084186752710928e-03,1.624315267278789321e+01,1.598467838009195141e+01,3.625425395427853076e-22,6.562524826664700717e-01,2.544793059566601290e-01,7.038657813575603939e-01,3.699246885347610703e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.074666666666666603e+10,-7.230579224307412955e-01,6.468975982007287939e+01,-7.523916008809912626e+01,-5.599562987064793163e+01,-3.975903892478191236e-05,2.119255831088591254e-05,1.817221500597672169e-05,1.968238665843137329e-03,1.617783993287320854e+01,1.595231379643457181e+01,-2.388901461092640807e-22,4.429469461736109004e+00,-4.506684998711787848e+00,6.319051304592061769e+00,-7.940387498686612977e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.085333333333333206e+10,-7.238437573012472814e-01,5.064057560930304902e+01,-8.477128095806057217e+01,-2.285360035550435143e+01,-3.170721021386193559e-05,2.096137359294258047e-05,1.058348898205225900e-05,1.577243128749753788e-03,1.610544111102001708e+01,1.591782472152968353e+01,-5.893692782240413907e-22,-2.433234370237178854e-02,-6.274959679304393134e+00,6.275006855760872249e+00,-1.574673996611034577e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.096000000000000000e+10,-7.246426941208634620e-01,3.454573269572138372e+01,-8.681202109959451718e+01,1.375576327910487340e+00,-2.335819228929980447e-05,1.913079064558845043e-05,4.189744373625237174e-06,1.166026750960700003e-03,1.603053480524992125e+01,1.588478880944038707e+01,3.101541928965378422e-22,-5.087777023354672856e+00,-1.721816394099095815e+00,5.371231398326099971e+00,-2.815269185258145512e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.106666666666666603e+10,-7.253822537840104445e-01,1.943832836379367990e+01,-8.392232924789985304e+01,1.483984655314706913e+01,-1.627277958302445683e-05,1.654763781135263826e-05,-2.680535936330773269e-07,8.139792108859695424e-04,1.595889714741622534e+01,1.585725767760472316e+01,2.935132315353375424e-22,-4.432670424162079570e-01,-1.892639847278145737e+01,1.893158854458327411e+01,-1.594212616075301181e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.117333333333333397e+10,-7.259901175953485941e-01,6.993400135868325762e+00,-7.844942962664399033e+01,1.907294421246169946e+01,-1.104748721780241147e-05,1.385215423787023490e-05,-2.801768528213158576e-06,5.525192854828471197e-04,1.589647894399665695e+01,1.583893561988406873e+01,1.910842754200547407e-23,1.314154630133656809e+01,-4.459151556914125791e+00,1.387747353799323591e+01,-3.271262545010550915e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.128000000000000000e+10,-7.264102245570516203e-01,-2.299779872192129648e+00,-7.206642528060910990e+01,1.717374880841642337e+01,-7.586265250471661453e-06,1.141536067276968917e-05,-3.852223253221818138e-06,3.781568709773933329e-04,1.584813789710593213e+01,1.583229949051833962e+01,2.435718197183166835e-22,1.122815260331733317e-01,-1.811080645886134488e-01,2.130898217826735219e-01,-1.015822432396507047e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.138666666666666603e+10,-7.266143910892720603e-01,-8.629181621568218219e+00,-6.569001575160295658e+01,1.229696462493403608e+01,-5.475918485049187612e-06,9.388075368983459846e-06,-3.966810254452716245e-06,2.710632557265411696e-04,1.581668742229516056e+01,1.583805833064572255e+01,-2.251315491889759089e-21,1.986877503838652803e+00,1.130036354486927852e+00,2.285752475164846143e+00,5.171244677809082591e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.149333333333333397e+10,-7.266042365630309696e-01,-1.241810474711907730e+01,-5.980212956166897698e+01,7.062558753766329467e+00,-4.256956775907922412e-06,7.812544573717286096e-06,-3.639204960971248657e-06,2.086669806373072354e-04,1.580267894371745996e+01,1.585519515765095733e+01,-1.158213658030409385e-21,2.470768408498237312e-01,4.985919725538514036e-01,5.564538798314463408e-01,1.110715712817010870e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.160000000000000000e+10,-7.264038926103946192e-01,-1.421231810058213796e+01,-5.494047034581333833e+01,3.430958514653595248e+00,-3.547995272100152708e-06,6.716231208221358385e-06,-3.276381167717500075e-06,1.719925020252055211e-04,1.580489618324185130e+01,1.588150501858941865e+01,-3.916615828296639730e-22,-1.349185471114854096e+00,1.854380110537204196e+00,2.293256860847337375e+00,2.199784949781484311e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.170666666666666794e+10,-7.260486692494162453e-01,-1.481229662391281465e+01,-5.200326929391800235e+01,2.258498706330024586e+00,-3.116379305297737299e-06,6.135197691049523821e-06,-3.149599365172519024e-06,1.492799162938557235e-04,1.582116985986619540e+01,1.591431356010752651e+01,8.326729507086667318e-22,-2.023483739490890887e+00,5.343923356725905016e+00,5.714193143965708543e+00,1.932764322688223402e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.181333333333333397e+10,-7.255754061055558202e-01,-1.531870561715030377e+01,-5.210586144169438683e+01,2.529638982527472546e+00,-2.955336441904415882e-06,6.074549590979337512e-06,-3.275190179816190838e-06,1.399679705581455269e-04,1.584906382190307639e+01,1.595107158626608523e+01,-2.295134617633248770e-21,1.904540937667003053e+00,1.271845849880852697e+00,2.290167690172197013e+00,5.887844162038822216e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.192000000000000000e+10,-7.250175433569472361e-01,-1.681928700332778348e+01,-5.598360708013500897e+01,1.306435348417025466e+00,-3.291581865036206139e-06,6.458002997108279197e-06,-3.351658657367065839e-06,1.553172169870713540e-04,1.588618692180137160e+01,1.598968485802846651e+01,5.489966188848524738e-22,1.156777899932619924e+01,1.793409911894800501e+01,2.134116731075186024e+01,9.979328539182744651e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.202666666666666794e+10,-7.244045926730052765e-01,-1.979370900414947343e+01,-6.326797598609643103e+01,-4.603305412191884827e+00,-4.401181194818289378e-06,7.119571995031084140e-06,-2.930396641065396370e-06,2.094587676982564322e-04,1.593016554688438546e+01,1.602859698260973431e+01,-2.846968051717428346e-21,-1.670417445162607484e-01,-1.146413285580657337e+01,1.146534975829323777e+01,-1.585366109495057962e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.213333333333333397e+10,-7.237635190434111854e-01,-2.368787962104644507e+01,-7.217910318284019411e+01,-1.587263998499059880e+01,-6.275130487680993753e-06,7.849523067316257441e-06,-1.796205070651381702e-06,3.026658998332402853e-04,1.597851399430930286e+01,1.606672052275746410e+01,-1.065288108091129584e-21,5.799546442722750550e-01,-4.337948475330094311e+00,4.376544797443717272e+00,-1.437891132745797051e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.224000000000000191e+10,-7.231194339239339630e-01,-2.710935046603256282e+01,-7.999968279737556998e+01,-2.912168372556251938e+01,-8.406454223148557262e-06,8.457777209917027048e-06,-2.518111976811657684e-07,4.102983006117867865e-04,1.602865081703182071e+01,1.610331332677187177e+01,-1.008694533723337094e-20,9.678456045008857700e+00,5.174117681629373244e-01,9.692276634155774673e+00,5.340931346608577407e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.234666666666666603e+10,-7.224947881330293642e-01,-2.859826820591513297e+01,-8.412265363174397237e+01,-3.844185831403742526e+01,-9.951012905326575892e-06,8.808165189119655729e-06,9.976317319052899671e-07,4.902898460512420667e-04,1.607811575591377462e+01,1.613785646804636542e+01,-4.149866016203705741e-21,-1.436355004695403892e+01,9.511004832313959767e+00,1.722703639259094643e+01,2.556714774790703970e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
